!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.5 is constructed based on C3MechV3.4 with updated ammonia chemistry from Yuxiang Zhu and some further updates of ammonia/methanol 
! reactions from Yuki Murakami.   
! 
! C3MechV3.5 consists of 3,761 species and 16,546 reactions.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.5 has been formulated by the Computational Chemistry Consortium (C3), a collaborative research organization with entities including 
! University of Galway, Lawrence Livermore National Laboratory, ITV-RWTH Aachen, CRECK Modeling Lab-Politecnico di Milano, and Convergent Science. 
!
! For more information, please see fuelmech.org. 
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! C3MechV3.3 is free to use. Please cite the following paper when referencing C3MechV3.3:
! Dong S, Wagnon SW, Pratali Maffei L, Kukkadapu G, Nobili A, Mao Q, Pelucchi M, Cai L, Zhang K, Raju M, Chatterjee T, Pitz WJ, Faravelli T,
! Pitsch H, Senecal PK, Curran HJ.
! A new detailed kinetic model for surrogate fuels: C3MechV3.3. Applications in Energy and Combustion Science 2022.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!------------------------------------------------------------------------------------------------------------------------------------------------------------
! Please do not remove this header.
!------------------------------------------------------------------------------------------------------------------------------------------------------------
!
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
THERMO
   300.000  1000.000  5000.000
AR                      AR  1               G    200.00   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967491E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967491E+00                   4
N2                      N   2               G    200.00   6000.00 1000.00      1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00                   4
HE                      HE  1               G    200.00   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01                   4
H2                      H   2               G    200.00   6000.00 1000.00      1
 2.93286575E+00 8.26608026E-04-1.46402364E-07 1.54100414E-11-6.88804800E-16    2
-8.13065581E+02-1.02432865E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01                   4
H                       H   1               G    200.00   6000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54736600E+04-4.46682850E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54736600E+04-4.46682850E-01                   4
O2                      O   2               G    200.00   6000.00 1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00                   4
O                       O   1               G    200.00   6000.00 1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
